# name	kind	area	location	extra
# grep this file first. e.g.  grep -iP '\tmodel\t' symbols.tsv
_patch_group_status	task	backend:tests	backend/app/catalog/tests/test_governance_tasks.py:12	
TestTaskCreation	class	backend:tests	backend/app/catalog/tests/test_governance_tasks.py:21	
TestDoneAction	class	backend:tests	backend/app/catalog/tests/test_governance_tasks.py:127	
TestSlackTaskAlert	class	backend:tests	backend/app/catalog/tests/test_governance_tasks.py:154	
_measure_group	function	backend:tests	backend/app/catalog/tests/test_group_cascade.py:13	
TestGroupCascade	class	backend:tests	backend/app/catalog/tests/test_group_cascade.py:31	
TestDbtCleanupPayload	class	backend:tests	backend/app/catalog/tests/test_group_cascade.py:154	
TestRunSourceTask	class	backend:tests	backend/app/catalog/tests/test_integration_tasks.py:13	
TestRunDestinationTask	class	backend:tests	backend/app/catalog/tests/test_integration_tasks.py:54	
MetricsMapApiTests	class	backend:tests	backend/app/catalog/tests/test_metrics_maps.py:8	TestCase
TestSchemaColumns	class	backend:tests	backend/app/catalog/tests/test_migration.py:9	
ModelTests	class	backend:tests	backend/app/catalog/tests/test_models.py:11	TestCase
TestItemOrganizationFK	class	backend:tests	backend/app/catalog/tests/test_models.py:91	
TestItemConnectedReportsJSON	class	backend:tests	backend/app/catalog/tests/test_models.py:113	
TestPowerBIReportUsage	class	backend:tests	backend/app/catalog/tests/test_models.py:138	
test_classify_edge_contains	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:17	
test_classify_edge_column	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:24	
test_classify_edge_field_measure_is_both	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:31	
test_classify_edge_usage_and_structure_are_asset	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:37	
test_classify_node_ids_parses_prefix	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:48	
test_case_sql_builders_are_self_consistent	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:54	
_seed_tagged	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:65	
_call	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:91	
test_asset_mode_excludes_column_and_contains_edges	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:99	
test_list_assets_returns_only_asset_level_nodes	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:111	
test_column_mode_uses_stored_kind	function	backend:tests	backend/app/catalog/tests/test_network_classify.py:126	
test_edge_kind_contains	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:13	
test_edge_kind_column	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:19	
test_edge_kind_model	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:25	
_seed_graph	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:32	
test_column_ego_traces_columns_and_attaches_parents	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:58	
test_column_ego_seeds_from_container_members	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:79	
test_column_ego_upstream_only	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:89	
_seed_chain	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:98	
test_column_ego_depth_bounds_chain	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:114	
test_column_ego_depth_zero_focus_only	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:124	
test_column_ego_full_traverses_entire_chain	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:136	
_seed_report_graph	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:148	
test_unified_ego_pulls_downstream_report_hierarchy	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:168	
test_column_mode_excludes_report_hierarchy	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:187	
test_unified_ego_upstream_only_skips_reports	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:197	
test_unified_ego_depth_zero_skips_report_hierarchy	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:206	
test_column_ego_serializes_lineage_type_bridge_and_join	function	backend:tests	backend/app/catalog/tests/test_network_column_mode.py:219	
admin_user	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:30	
admin_client	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:40	
test_members_list_requires_admin	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:49	
test_members_list_requires_auth	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:58	
test_members_list_returns_members_and_support_data	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:66	
test_create_member_creates_account_membership_profile_and_groups	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:98	
test_create_member_validation_errors	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:132	
test_edit_member_updates_profile_and_groups_keeps_password	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:155	
test_create_member_can_grant_org_admin	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:188	
test_admin_cannot_demote_self_via_save	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:210	
test_admin_group_user_without_is_admin_is_rejected	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:232	
test_remove_member	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:249	
test_cannot_remove_self	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:265	
test_update_settings_toggles_flags_and_model	function	backend:tests	backend/app/catalog/tests/test_org_members_api.py:279	
TestItemSerializer	class	backend:tests	backend/app/catalog/tests/test_serializers.py:7	
TestSendSlackItemAlert	class	backend:tests	backend/app/catalog/tests/test_slack_alerts.py:11	
TestSendSlackSourceAlert	class	backend:tests	backend/app/catalog/tests/test_slack_alerts.py:75	
TestSendSlackDestAlert	class	backend:tests	backend/app/catalog/tests/test_slack_alerts.py:95	
ViewTests	class	backend:tests	backend/app/catalog/tests/test_views.py:14	TestCase
TestItemAPINewFields	class	backend:tests	backend/app/catalog/tests/test_views.py:66	
TestItemStatusSlackAlert	class	backend:tests	backend/app/catalog/tests/test_views.py:93	
TestPowerBIUsageAPI	class	backend:tests	backend/app/catalog/tests/test_views.py:141	
_make_pbi_table	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:16	
_make_pbi_column	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:29	
_make_dbt_model	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:40	
_make_dbt_column	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:55	
test_renamed_pbi_table_still_bridges_via_bq_fqn	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:67	
test_column_bridges_emitted_when_table_matches	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:91	
test_name_match_works_when_no_bq_fqn	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:121	
test_unmatched_pbi_yields_no_bridge	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:137	
test_rerun_replaces_old_bridge_edges	function	backend:tests	backend/app/catalog/tests/test_workflow_final.py:151	
_mk_item	function	backend:tests	backend/app/catalog/tests/test_workspaces.py:15	
TestGetWorkspacesForSource	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:30	
TestResolveDefaultWorkspace	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:85	
TestResolveForOrg	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:134	
TestChatbotPromptInjection	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:154	
TestUserSettingsWorkspacesAPI	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:223	
TestLineageNodeEnrichment	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:256	
TestPathWorkspaceConstraint	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:290	
TestGetFiltersDedup	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:374	
TestUserDefaultWorkspaceName	class	backend:tests	backend/app/catalog/tests/test_workspaces.py:421	
AutoData	component	frontend:components	frontend/components/auto-data.tsx:65	
CleanupStat	interface	frontend:components	frontend/components/cleanup/cleanup-view.tsx:25	
CleanupRow	interface	frontend:components	frontend/components/cleanup/cleanup-view.tsx:35	
QueryTab	interface	frontend:components	frontend/components/cleanup/cleanup-view.tsx:63	
RowsTab	interface	frontend:components	frontend/components/cleanup/cleanup-view.tsx:70	
CleanupTab	type	frontend:components	frontend/components/cleanup/cleanup-view.tsx:75	
CleanupView	component	frontend:components	frontend/components/cleanup/cleanup-view.tsx:77	
asCleanupRows	function	frontend:components	frontend/components/cleanup/cleanup-view.tsx:453	
DashboardView	component	frontend:components	frontend/components/dashboard/dashboard-view.tsx:40	
DetailsModal	component	frontend:components	frontend/components/dictionary/details-modal.tsx:11	
DictionaryView	component	frontend:components	frontend/components/dictionary/dictionary-view.tsx:92	
GroupedItem	interface	frontend:components	frontend/components/dictionary/grouping.ts:16	
LocFilters	interface	frontend:components	frontend/components/dictionary/grouping.ts:27	
pickRepresentative	function	frontend:components	frontend/components/dictionary/grouping.ts:40	
buildGroups	function	frontend:components	frontend/components/dictionary/grouping.ts:76	
DestinationCard	component	frontend:components	frontend/components/integrations/destination-card.tsx:18	
DestinationDialog	component	frontend:components	frontend/components/integrations/destination-dialog.tsx:25	
IntegrationsManager	component	frontend:components	frontend/components/integrations/integrations-manager.tsx:17	
BotTab	component	frontend:components	frontend/components/integrations/notifications-panel.tsx:19	
AlertsTab	component	frontend:components	frontend/components/integrations/notifications-panel.tsx:28	
RunsDialog	component	frontend:components	frontend/components/integrations/runs-dialog.tsx:17	
ScheduleFields	component	frontend:components	frontend/components/integrations/schedule-fields.tsx:14	
SourceCard	component	frontend:components	frontend/components/integrations/source-card.tsx:18	
SourceDialog	component	frontend:components	frontend/components/integrations/source-dialog.tsx:34	
statusVariant	function	frontend:components	frontend/components/integrations/status-badge.tsx:4	
StatusBadge	component	frontend:components	frontend/components/integrations/status-badge.tsx:22	
isActiveStatus	function	frontend:components	frontend/components/integrations/status-badge.tsx:32	
TestResultPanel	component	frontend:components	frontend/components/integrations/test-result-panel.tsx:8	
WorkflowDag	component	frontend:components	frontend/components/integrations/workflow-dag.tsx:350	
WorkflowPanel	component	frontend:components	frontend/components/integrations/workflow-panel.tsx:45	
CatalogColumn	interface	frontend:components	frontend/components/items/catalog-view.tsx:19	
CatalogView	component	frontend:components	frontend/components/items/catalog-view.tsx:34	
DaxModal	component	frontend:components	frontend/components/items/dax-modal.tsx:9	
badgeVariant	function	frontend:components	frontend/components/items/item-detail.tsx:24	
useItemDetail	hook	frontend:components	frontend/components/items/item-detail.tsx:72	
ItemDetailModal	component	frontend:components	frontend/components/items/item-detail.tsx:135	
ItemDetail	component	frontend:components	frontend/components/items/item-detail.tsx:205	
PB_TYPES	const	frontend:components	frontend/components/items/type-options.ts:1	
DBT_TYPES	const	frontend:components	frontend/components/items/type-options.ts:11	
ALL_TYPES	const	frontend:components	frontend/components/items/type-options.ts:19	
AppShell	component	frontend:components	frontend/components/layout/app-shell.tsx:63	
AuthGuard	component	frontend:components	frontend/components/layout/auth-guard.tsx:9	
NavItem	type	frontend:components	frontend/components/layout/nav-config.ts:22	
NavGroup	type	frontend:components	frontend/components/layout/nav-config.ts:32	
NAV_GROUPS	const	frontend:components	frontend/components/layout/nav-config.ts:34	
FOOTER_ITEMS	const	frontend:components	frontend/components/layout/nav-config.ts:67	
canSee	function	frontend:components	frontend/components/layout/nav-config.ts:76	
LABEL_BY_HREF	const	frontend:components	frontend/components/layout/nav-config.ts:84	
SideNav	component	frontend:components	frontend/components/layout/side-nav.tsx:60	
ColumnMenuAction	type	frontend:components	frontend/components/lineage/canvas/column-context-menu.tsx:6	
ColumnMenuState	interface	frontend:components	frontend/components/lineage/canvas/column-context-menu.tsx:8	
ColumnContextMenu	component	frontend:components	frontend/components/lineage/canvas/column-context-menu.tsx:23	
Highlight	interface	frontend:components	frontend/components/lineage/canvas/context.tsx:7	
EMPTY_HIGHLIGHT	component	frontend:components	frontend/components/lineage/canvas/context.tsx:15	
CanvasContext	interface	frontend:components	frontend/components/lineage/canvas/context.tsx:25	
CanvasProvider	component	frontend:components	frontend/components/lineage/canvas/context.tsx:39	
useCanvas	hook	frontend:components	frontend/components/lineage/canvas/context.tsx:41	
SelfLoopEdge	component	frontend:components	frontend/components/lineage/canvas/edges.tsx:14	
edgeTypes	const	frontend:components	frontend/components/lineage/canvas/edges.tsx:23	
LineageCanvasProps	interface	frontend:components	frontend/components/lineage/canvas/lineage-canvas.tsx:19	
LineageCanvas	component	frontend:components	frontend/components/lineage/canvas/lineage-canvas.tsx:29	
CardNodeData	interface	frontend:components	frontend/components/lineage/canvas/nodes.tsx:14	
CardNode	component	frontend:components	frontend/components/lineage/canvas/nodes.tsx:52	
nodeTypes	const	frontend:components	frontend/components/lineage/canvas/nodes.tsx:257	
LineagePage	component	frontend:components	frontend/components/lineage/lineage-page.tsx:674	
LayoutMode	type	frontend:components	frontend/components/lineage/lineage-store.ts:16	
LineageState	interface	frontend:components	frontend/components/lineage/lineage-store.ts:18	
initialLineageState	const	frontend:components	frontend/components/lineage/lineage-store.ts:46	
LineageAction	type	frontend:components	frontend/components/lineage/lineage-store.ts:69	
lineageReducer	function	frontend:components	frontend/components/lineage/lineage-store.ts:100	
SerializedLineageState	interface	frontend:components	frontend/components/lineage/lineage-store.ts:220	
serializeState	function	frontend:components	frontend/components/lineage/lineage-store.ts:241	
deserializeState	function	frontend:components	frontend/components/lineage/lineage-store.ts:262	
ModelDetailSidebar	component	frontend:components	frontend/components/lineage/model-detail-sidebar.tsx:47	
NodeDetailPanel	component	frontend:components	frontend/components/lineage/node-detail-panel.tsx:16	
BottomToolbarProps	interface	frontend:components	frontend/components/lineage/panels/bottom-toolbar.tsx:26	
BottomToolbar	component	frontend:components	frontend/components/lineage/panels/bottom-toolbar.tsx:47	
Grouping	type	frontend:components	frontend/components/lineage/panels/left-sidebar.tsx:34	
LeftSidebarProps	interface	frontend:components	frontend/components/lineage/panels/left-sidebar.tsx:36	
LeftSidebar	component	frontend:components	frontend/components/lineage/panels/left-sidebar.tsx:58	
LensLegend	component	frontend:components	frontend/components/lineage/panels/legend.tsx:7	
SavedViewsPanel	component	frontend:components	frontend/components/lineage/panels/saved-views.tsx:7	
SearchSelect	component	frontend:components	frontend/components/lineage/search-select.tsx:22	
Markdown	component	frontend:components	frontend/components/markdown.tsx:11	
GroupsOverlay	component	frontend:components	frontend/components/metrics-canvas/groups-overlay.tsx:21	
CanvasInteraction	interface	frontend:components	frontend/components/metrics-canvas/interaction.tsx:7	
CanvasInteractionProvider	component	frontend:components	frontend/components/metrics-canvas/interaction.tsx:16	
useCanvasInteraction	hook	frontend:components	frontend/components/metrics-canvas/interaction.tsx:18	
CANVAS_MAPS_KEY	component	frontend:components	frontend/components/metrics-canvas/maps-sidebar.tsx:9	
SavedMapsPanel	component	frontend:components	frontend/components/metrics-canvas/maps-sidebar.tsx:28	
MetricsCanvas	component	frontend:components	frontend/components/metrics-canvas/metrics-canvas.tsx:56	
ElementNode	component	frontend:components	frontend/components/metrics-canvas/nodes.tsx:34	
ShapeNode	component	frontend:components	frontend/components/metrics-canvas/nodes.tsx:71	
ContainerNode	component	frontend:components	frontend/components/metrics-canvas/nodes.tsx:99	
NoteNode	component	frontend:components	frontend/components/metrics-canvas/nodes.tsx:121	
nodeTypes	const	frontend:components	frontend/components/metrics-canvas/nodes.tsx:167	
PaletteCatalogSection	component	frontend:components	frontend/components/metrics-canvas/palette-catalog-section.tsx:42	
Palette	component	frontend:components	frontend/components/metrics-canvas/palette.tsx:78	
PropertiesPanelProps	interface	frontend:components	frontend/components/metrics-canvas/properties-panel.tsx:103	
PropertiesPanel	component	frontend:components	frontend/components/metrics-canvas/properties-panel.tsx:119	
ToolbarProps	interface	frontend:components	frontend/components/metrics-canvas/toolbar.tsx:14	
Toolbar	component	frontend:components	frontend/components/metrics-canvas/toolbar.tsx:50	
MemberDialog	component	frontend:components	frontend/components/org/member-dialog.tsx:87	
OrgQueuesPanel	component	frontend:components	frontend/components/org/org-queues-panel.tsx:67	
OrgSettingsManager	component	frontend:components	frontend/components/org/org-settings-manager.tsx:32	
PageHeader	component	frontend:components	frontend/components/page-header.tsx:1	
ReportHealthTable	component	frontend:components	frontend/components/reports/report-health-table.tsx:45	
ReportUsagePivot	component	frontend:components	frontend/components/reports/report-usage-pivot.tsx:38	
WorkspaceDefaults	component	frontend:components	frontend/components/settings/workspace-defaults.tsx:23	
BadgeProps	interface	frontend:components	frontend/components/ui/badge.tsx:23	
Badge	component	frontend:components	frontend/components/ui/badge.tsx:29	
ButtonProps	interface	frontend:components	frontend/components/ui/button.tsx:32	
Button	component	frontend:components	frontend/components/ui/button.tsx:38	
Card	component	frontend:components	frontend/components/ui/card.tsx:4	
CardHeader	component	frontend:components	frontend/components/ui/card.tsx:16	
CardTitle	component	frontend:components	frontend/components/ui/card.tsx:20	
CardDescription	component	frontend:components	frontend/components/ui/card.tsx:29	
CardContent	component	frontend:components	frontend/components/ui/card.tsx:33	
CodeLang	type	frontend:components	frontend/components/ui/code-block.tsx:13	
CodeBlock	component	frontend:components	frontend/components/ui/code-block.tsx:96	
Dialog	component	frontend:components	frontend/components/ui/dialog.tsx:8	
DialogTrigger	component	frontend:components	frontend/components/ui/dialog.tsx:9	
DialogClose	component	frontend:components	frontend/components/ui/dialog.tsx:10	
DialogContent	component	frontend:components	frontend/components/ui/dialog.tsx:12	
DialogHeader	component	frontend:components	frontend/components/ui/dialog.tsx:39	
DialogTitle	component	frontend:components	frontend/components/ui/dialog.tsx:43	
DialogDescription	component	frontend:components	frontend/components/ui/dialog.tsx:55	
Field	component	frontend:components	frontend/components/ui/form-field.tsx:5	
FormError	component	frontend:components	frontend/components/ui/form-field.tsx:15	
Input	component	frontend:components	frontend/components/ui/input.tsx:4	
Spinner	component	frontend:components	frontend/components/ui/misc.tsx:5	
Skeleton	component	frontend:components	frontend/components/ui/misc.tsx:9	
LoadingState	component	frontend:components	frontend/components/ui/misc.tsx:14	
EmptyState	component	frontend:components	frontend/components/ui/misc.tsx:24	
Stat	component	frontend:components	frontend/components/ui/misc.tsx:43	
Select	component	frontend:components	frontend/components/ui/select.tsx:8	
SelectValue	component	frontend:components	frontend/components/ui/select.tsx:9	
SelectGroup	component	frontend:components	frontend/components/ui/select.tsx:10	
SelectTrigger	component	frontend:components	frontend/components/ui/select.tsx:12	
SelectContent	component	frontend:components	frontend/components/ui/select.tsx:34	
SelectLabel	component	frontend:components	frontend/components/ui/select.tsx:64	
SelectItem	component	frontend:components	frontend/components/ui/select.tsx:79	
SelectOption	interface	frontend:components	frontend/components/ui/simple-select.tsx:14	
SelectOptionGroup	interface	frontend:components	frontend/components/ui/simple-select.tsx:20	
SimpleSelect	component	frontend:components	frontend/components/ui/simple-select.tsx:37	
Switch	component	frontend:components	frontend/components/ui/switch.tsx:7	
Table	component	frontend:components	frontend/components/ui/table.tsx:4	
THead	component	frontend:components	frontend/components/ui/table.tsx:12	
TBody	component	frontend:components	frontend/components/ui/table.tsx:16	
TR	component	frontend:components	frontend/components/ui/table.tsx:20	
TH	component	frontend:components	frontend/components/ui/table.tsx:32	
TD	component	frontend:components	frontend/components/ui/table.tsx:44	
Tabs	component	frontend:components	frontend/components/ui/tabs.tsx:7	
TabsList	component	frontend:components	frontend/components/ui/tabs.tsx:9	
TabsTrigger	component	frontend:components	frontend/components/ui/tabs.tsx:21	
TabsContent	component	frontend:components	frontend/components/ui/tabs.tsx:37	
ApiError	class	frontend:lib	frontend/lib/api.ts:14	
getApiErrorMessage	function	frontend:lib	frontend/lib/api.ts:26	
getApiErrorMessage	function	frontend:lib	frontend/lib/api.ts:27	
getApiErrorMessage	function	frontend:lib	frontend/lib/api.ts:28	
request	function	frontend:lib	frontend/lib/api.ts:34	
Paginated	interface	frontend:lib	frontend/lib/api.ts:79	
unwrapResults	function	frontend:lib	frontend/lib/api.ts:87	
NodeGroup	type	frontend:lib	frontend/lib/api.ts:92	
EdgeKind	type	frontend:lib	frontend/lib/api.ts:98	
NetworkNode	interface	frontend:lib	frontend/lib/api.ts:100	
NetworkLink	interface	frontend:lib	frontend/lib/api.ts:126	
NetworkResponse	interface	frontend:lib	frontend/lib/api.ts:136	
ReachableNode	interface	frontend:lib	frontend/lib/api.ts:141	
ReachableResponse	interface	frontend:lib	frontend/lib/api.ts:148	
PathResponse	interface	frontend:lib	frontend/lib/api.ts:153	
ConnectedReport	interface	frontend:lib	frontend/lib/api.ts:162	
RelationshipRef	interface	frontend:lib	frontend/lib/api.ts:169	
ItemStatus	type	frontend:lib	frontend/lib/api.ts:178	
Item	interface	frontend:lib	frontend/lib/api.ts:180	
ItemGroupPatch	interface	frontend:lib	frontend/lib/api.ts:237	
Department	interface	frontend:lib	frontend/lib/api.ts:247	
Category	interface	frontend:lib	frontend/lib/api.ts:252	
DataPerson	interface	frontend:lib	frontend/lib/api.ts:257	
GovernanceTask	interface	frontend:lib	frontend/lib/api.ts:269	
FiltersResponse	interface	frontend:lib	frontend/lib/api.ts:286	
UsageRow	interface	frontend:lib	frontend/lib/api.ts:293	
UsageResponse	interface	frontend:lib	frontend/lib/api.ts:308	
UsageParams	interface	frontend:lib	frontend/lib/api.ts:314	
GovernanceImportResult	interface	frontend:lib	frontend/lib/api.ts:322	
SummaryResponse	interface	frontend:lib	frontend/lib/api.ts:332	
DashboardMeasureGroup	interface	frontend:lib	frontend/lib/api.ts:337	
DashboardWsStat	interface	frontend:lib	frontend/lib/api.ts:353	
DashboardResponse	interface	frontend:lib	frontend/lib/api.ts:361	
MetricsMapKind	type	frontend:lib	frontend/lib/api.ts:381	
MetricsMap	interface	frontend:lib	frontend/lib/api.ts:384	
MetricsMapInput	interface	frontend:lib	frontend/lib/api.ts:397	
MePerms	interface	frontend:lib	frontend/lib/api.ts:404	
User	interface	frontend:lib	frontend/lib/api.ts:421	
Branding	interface	frontend:lib	frontend/lib/api.ts:433	
OrgMember	interface	frontend:lib	frontend/lib/api.ts:441	
GroupRef	interface	frontend:lib	frontend/lib/api.ts:456	
DepartmentRef	interface	frontend:lib	frontend/lib/api.ts:461	
ChatbotModelRef	interface	frontend:lib	frontend/lib/api.ts:466	
OrgSettings	interface	frontend:lib	frontend/lib/api.ts:472	
ScopeOption	interface	frontend:lib	frontend/lib/api.ts:494	
AssistantScopeResponse	interface	frontend:lib	frontend/lib/api.ts:499	
OrgMembersResponse	interface	frontend:lib	frontend/lib/api.ts:504	
QueueCluster	interface	frontend:lib	frontend/lib/api.ts:515	
QueuedTask	interface	frontend:lib	frontend/lib/api.ts:525	
RecentTask	interface	frontend:lib	frontend/lib/api.ts:537	
ScheduledTask	interface	frontend:lib	frontend/lib/api.ts:552	
QueuesResponse	interface	frontend:lib	frontend/lib/api.ts:564	
MemberInput	interface	frontend:lib	frontend/lib/api.ts:581	
IntegrationSchedule	interface	frontend:lib	frontend/lib/api.ts:598	
LastRun	interface	frontend:lib	frontend/lib/api.ts:606	
IntegrationSource	interface	frontend:lib	frontend/lib/api.ts:613	
IntegrationDestination	interface	frontend:lib	frontend/lib/api.ts:632	
IntegrationHook	interface	frontend:lib	frontend/lib/api.ts:644	
IntegrationsData	interface	frontend:lib	frontend/lib/api.ts:654	
TestResult	interface	frontend:lib	frontend/lib/api.ts:660	
RunQueued	interface	frontend:lib	frontend/lib/api.ts:666	
RunLog	interface	frontend:lib	frontend/lib/api.ts:673	
RunLogDetail	interface	frontend:lib	frontend/lib/api.ts:682	
WorkflowRun	interface	frontend:lib	frontend/lib/api.ts:691	
WorkflowStepSummary	interface	frontend:lib	frontend/lib/api.ts:701	
WorkflowStatus	interface	frontend:lib	frontend/lib/api.ts:711	
ScheduleInput	interface	frontend:lib	frontend/lib/api.ts:721	
SourceInput	interface	frontend:lib	frontend/lib/api.ts:729	
DestinationInput	interface	frontend:lib	frontend/lib/api.ts:747	
WorkflowScheduleInput	interface	frontend:lib	frontend/lib/api.ts:755	
Direction	type	frontend:lib	frontend/lib/api.ts:763	
LineageMode	type	frontend:lib	frontend/lib/api.ts:764	
WorkspaceOption	interface	frontend:lib	frontend/lib/api.ts:768	
WorkspaceSource	interface	frontend:lib	frontend/lib/api.ts:773	
WorkspaceDefaultsResponse	interface	frontend:lib	frontend/lib/api.ts:782	
api	const	frontend:lib	frontend/lib/api.ts:788	
AuthProvider	component	frontend:lib	frontend/lib/auth.tsx:17	
useAuth	hook	frontend:lib	frontend/lib/auth.tsx:61	
EffectiveBranding	type	frontend:lib	frontend/lib/branding.tsx:57	
useBranding	hook	frontend:lib	frontend/lib/branding.tsx:65	
BrandingApplier	component	frontend:lib	frontend/lib/branding.tsx:82	
BrandLogo	component	frontend:lib	frontend/lib/branding.tsx:122	
fmtWhen	function	frontend:lib	frontend/lib/format.ts:4	
fmtDuration	function	frontend:lib	frontend/lib/format.ts:17	
History	interface	frontend:lib	frontend/lib/history.ts:11	
useHistory	hook	frontend:lib	frontend/lib/history.ts:22	
ScheduleState	interface	frontend:lib	frontend/lib/integrations/schedule.ts:4	
FREQUENCIES	const	frontend:lib	frontend/lib/integrations/schedule.ts:12	
WEEKDAYS	const	frontend:lib	frontend/lib/integrations/schedule.ts:19	
scheduleStateFrom	function	frontend:lib	frontend/lib/integrations/schedule.ts:29	
describeSchedule	function	frontend:lib	frontend/lib/integrations/schedule.ts:48	
schedulePayload	function	frontend:lib	frontend/lib/integrations/schedule.ts:58	
isExternalMeasure	function	frontend:lib	frontend/lib/items.ts:13	
wsPriority	function	frontend:lib	frontend/lib/items.ts:21	
sortInstances	function	frontend:lib	frontend/lib/items.ts:34	
NODES	const	frontend:lib	frontend/lib/lineage/__fixtures__.ts:9	
LINKS	const	frontend:lib	frontend/lib/lineage/__fixtures__.ts:17	
CENTER	const	frontend:lib	frontend/lib/lineage/__fixtures__.ts:27	
EDGE	const	frontend:lib	frontend/lib/lineage/build-flow.ts:33	
Filters	interface	frontend:lib	frontend/lib/lineage/build-flow.ts:52	
buildColumnFlow	function	frontend:lib	frontend/lib/lineage/build-flow.ts:112	
ColibriFlowOptions	interface	frontend:lib	frontend/lib/lineage/build-flow.ts:185	
buildColibriFlow	function	frontend:lib	frontend/lib/lineage/build-flow.ts:218	
buildAssetFlow	function	frontend:lib	frontend/lib/lineage/build-flow.ts:379	
buildPathFlow	function	frontend:lib	frontend/lib/lineage/build-flow.ts:451	
applyEdgeHighlight	function	frontend:lib	frontend/lib/lineage/build-flow.ts:494	
ModelType	type	frontend:lib	frontend/lib/lineage/colibri.ts:19	
LineageType	type	frontend:lib	frontend/lib/lineage/colibri.ts:24	
detectModelType	function	frontend:lib	frontend/lib/lineage/colibri.ts:41	
MODEL_TYPE_META	const	frontend:lib	frontend/lib/lineage/colibri.ts:50	
LINEAGE_TYPE_META	const	frontend:lib	frontend/lib/lineage/colibri.ts:58	
LINEAGE_TYPE_ORDER	const	frontend:lib	frontend/lib/lineage/colibri.ts:66	
normalizeLineageType	function	frontend:lib	frontend/lib/lineage/colibri.ts:74	
aggregateLineageType	function	frontend:lib	frontend/lib/lineage/colibri.ts:87	
showModelTypeBadge	function	frontend:lib	frontend/lib/lineage/colibri.ts:94	
ColumnRow	interface	frontend:lib	frontend/lib/lineage/column-model.ts:19	
CardKind	type	frontend:lib	frontend/lib/lineage/column-model.ts:32	
ModelCard	interface	frontend:lib	frontend/lib/lineage/column-model.ts:34	
ColumnEdgeKind	type	frontend:lib	frontend/lib/lineage/column-model.ts:55	
ColumnEdge	interface	frontend:lib	frontend/lib/lineage/column-model.ts:57	
SELF_EDGE_TARGET_SUFFIX	const	frontend:lib	frontend/lib/lineage/column-model.ts:74	
UsageEdge	interface	frontend:lib	frontend/lib/lineage/column-model.ts:79	
ColumnModel	interface	frontend:lib	frontend/lib/lineage/column-model.ts:88	
